new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Filled, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Empty, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Empty, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Filled, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
new List<CrosswordSolutionCell>(){CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Unclear, CrosswordSolutionCell.Empty, },
